age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,pred_y_A0,pred_y_A1
22,12,1,0,1,0,1269.60485839844,0.0,0,1,0,0.0,1883.4108,1895.0453
23,11,1,0,1,1,15674.1337890625,8414.515625,0,0,0,8866.359375,12073.145,12079.327
51,8,1,0,1,1,15987.6171875,5800.64501953125,0,0,0,0.0,12371.083,12378.659
47,10,0,0,1,1,15674.1337890625,19693.548828125,0,0,0,22165.8984375,20247.97,20254.627
18,11,0,0,0,1,4351.53173828125,32270.564453125,0,0,0,2364.36254882812,30925.766,30932.316
46,16,0,0,1,0,26293.359375,65160.58203125,0,0,0,17732.71875,64261.14,64267.69
50,8,0,0,1,1,23511.201171875,25243.548828125,0,0,0,26155.759765625,26420.965,26427.47
37,17,0,0,1,0,48981.671875,46548.38671875,0,0,0,49503.83984375,49814.188,49820.71
32,12,0,1,1,0,23511.201171875,13964.515625,0,0,0,66497.6953125,18770.777,18776.96
22,12,0,0,1,0,14694.5009765625,16829.03125,0,0,0,21870.353515625,17397.32,17403.941
26,14,0,0,0,0,29389.001953125,30435.484375,0,0,0,29554.53125,31924.05,31930.582
21,12,0,0,1,0,16849.6953125,15396.7744140625,0,0,0,0.0,16775.629,16782.23
46,12,0,0,1,0,0.0,0.0,1,1,0,0.0,3312.6033,3366.3147
38,8,0,0,1,1,19592.66796875,19693.548828125,0,0,0,23643.625,20952.105,20958.635
21,12,0,0,1,0,29389.001953125,24169.35546875,0,0,0,28815.66796875,27309.895,27316.031
32,13,1,0,1,0,33307.53515625,37596.7734375,0,0,0,46891.21875,38675.85,38682.473
28,16,0,0,1,0,12572.615234375,21483.87109375,0,0,0,23495.853515625,21485.086,21491.643
22,10,1,0,1,1,1468.34802246094,5588.6640625,0,0,1,13228.2802734375,5657.303,5663.9
22,11,1,0,1,1,4449.4951171875,6187.35498046875,0,0,0,14570.3837890625,6435.042,6441.696
24,11,0,0,1,1,14694.5009765625,15575.8056640625,0,0,0,14777.265625,16370.891,16377.41
27,16,0,0,0,0,7837.0673828125,0.0,0,1,0,0.0,9444.365,9453.3125
24,10,1,0,0,1,0.0,0.0,1,1,1,0.0,2074.3088,2127.9082
44,8,0,0,1,1,25470.46875,26854.83984375,0,0,0,25860.21484375,28156.904,28163.432
31,12,0,0,1,0,29389.001953125,35806.453125,0,0,0,39159.75390625,36492.59,36499.242
37,12,0,0,1,0,0.0,0.0,1,1,0,0.0,2834.411,2888.1157
37,15,0,1,1,0,45063.13671875,39387.09765625,0,0,0,45809.5234375,43281.85,43287.98
47,10,0,1,1,1,21943.787109375,18977.419921875,0,0,0,19210.4453125,21171.543,21177.678
54,15,0,0,1,0,48981.671875,35806.453125,0,0,0,88663.59375,42854.695,42860.83
48,11,0,0,0,1,0.0,0.0,1,1,0,0.0,3360.1057,3413.8174
36,11,1,0,1,1,18025.255859375,21483.87109375,0,0,0,26599.078125,22121.88,22128.535
24,16,0,0,0,0,15587.9267578125,19505.564453125,0,0,0,19210.4453125,19959.18,19965.836
23,10,0,0,1,1,23511.201171875,25064.515625,0,0,0,25121.3515625,26120.875,26127.383
47,12,0,0,1,0,13714.8681640625,0.0,0,1,0,12560.67578125,16341.416,16350.365
23,12,1,0,1,0,15674.1337890625,16202.4189453125,0,0,0,19210.4453125,17123.977,17130.508
42,6,0,1,1,1,10775.966796875,22558.064453125,0,0,0,11821.8134765625,22498.047,22504.594
29,10,0,0,1,1,7347.25048828125,0.0,0,1,0,0.0,8847.97,8856.916
28,16,0,0,1,0,37226.0703125,34016.12890625,0,0,0,35465.4375,36819.13,36825.727
44,13,0,0,1,0,21679.287109375,21918.919921875,0,0,0,22165.8984375,23329.354,23335.885
48,16,0,0,1,0,0.0,0.0,1,1,0,0.0,3643.9094,3697.6145
34,10,1,0,0,1,15674.1337890625,12532.2578125,0,0,0,25121.3515625,14532.473,14538.606
32,10,0,0,1,1,43103.87109375,39387.09765625,0,0,0,36943.1640625,42549.812,42556.42
27,17,0,0,1,0,0.0,0.0,1,1,0,0.0,2584.239,2637.8447
22,11,1,0,1,1,4449.4951171875,6187.35498046875,0,0,0,14570.3837890625,6435.042,6441.696
22,12,1,0,1,0,2006.28918457031,2470.64526367188,0,0,0,0.0,2785.178,2792.655
27,6,0,0,1,1,9992.2607421875,11637.0966796875,0,0,0,13299.5390625,12072.805,12079.465
48,15,0,0,1,0,73472.5078125,71612.90625,0,0,0,85708.140625,75977.28,75983.81
39,12,1,0,1,0,13714.8681640625,17008.064453125,0,0,0,14629.4931640625,17537.973,17544.629
46,9,0,1,1,1,0.0,0.0,1,1,0,0.0,3204.9377,3258.64
28,14,1,0,1,0,17633.400390625,12532.2578125,0,0,0,16254.9921875,15357.079,15363.213
23,11,1,0,0,1,0.0,0.0,1,1,0,0.0,2077.3726,2130.967
23,15,0,0,1,0,16955.494140625,20844.7265625,0,0,0,25514.427734375,21340.604,21347.26
28,11,1,0,0,1,0.0,1284.07897949219,1,0,1,60307.9296875,2836.6077,2869.4119
29,12,0,0,1,0,26841.955078125,20588.7109375,0,0,0,42854.0703125,24110.795,24116.926
42,10,0,0,1,1,21551.935546875,18798.38671875,0,0,0,22165.8984375,20866.004,20872.137
49,10,1,0,1,1,10775.966796875,0.0,0,1,0,5319.81591796875,12976.34,12985.289
46,14,0,0,1,0,26450.1015625,26496.7734375,0,0,0,29554.53125,28198.432,28204.963
22,14,0,0,1,0,21551.935546875,21483.87109375,0,0,0,23200.306640625,22819.744,22826.27
23,12,0,0,1,0,24098.982421875,26854.83984375,0,0,0,17437.173828125,27710.846,27717.393
45,15,0,0,1,0,53879.8359375,51919.35546875,0,0,0,45809.5234375,55352.367,55358.89
40,16,0,0,1,0,26450.1015625,26854.83984375,0,0,0,32421.3203125,28459.738,28466.27
54,16,1,0,1,0,15674.1337890625,14322.5810546875,0,0,0,11821.8134765625,15885.298,15891.898
26,14,0,0,1,0,17241.548828125,20588.7109375,0,0,0,24530.26171875,21162.52,21169.176
21,12,0,0,1,0,13714.8681640625,3222.58056640625,0,0,0,14038.40234375,11828.726,11836.294
29,12,0,0,1,0,13910.7939453125,7161.29052734375,0,0,0,19210.4453125,10612.436,10618.618
29,15,0,0,0,0,0.0,21483.87109375,1,0,0,22313.671875,25546.41,25570.957
21,13,1,0,0,0,18221.181640625,21125.806640625,0,0,0,21870.353515625,21735.883,21742.543
33,9,0,0,1,1,12735.234375,6266.12890625,0,0,0,8866.359375,9583.924,9590.105
53,2,0,0,1,1,11755.6005859375,8593.548828125,0,0,0,0.0,10537.055,10543.1875
55,2,1,0,1,1,33307.53515625,20946.7734375,0,0,0,28076.8046875,27160.127,27166.31
35,10,1,0,1,1,3918.53369140625,3795.48388671875,0,0,0,7802.396484375,4360.5513,4367.0767
50,12,0,1,1,0,9788.4970703125,9846.7744140625,0,0,0,13299.5390625,10760.2295,10766.76
26,10,1,0,1,1,9404.48046875,4923.38720703125,0,0,0,17732.71875,7292.4146,7298.597
35,12,1,0,1,0,25470.46875,21483.87109375,0,0,0,26599.078125,24122.2,24128.332
